analog_reading,muscle_state
570,1
128,0
610,1
622,1
85,0
723,1
88,0
571,1
877,1
686,1
63,0
105,0
594,1
113,0
112,0
511,1
498,1
69,0
127,0
109,0
678,1
573,1
671,1
133,0
90,0
104,0
630,1
92,0
92,0
463,1
115,0
720,1
119,0
630,1
575,1
110,0
551,1
802,1
629,1
660,1
121,0
138,0
526,1
588,1
671,1
720,1
132,0
840,1
532,1
106,0
68,0
99,0
130,0
104,0
645,1
125,0
662,1
508,1
91,0
103,0
65,0
484,1
112,0
495,1
816,1
612,1
633,1
605,1
707,1
628,1
78,0
580,1
55,0
522,1
84,0
105,0
543,1
84,0
406,1
702,1
690,1
909,1
610,1
126,0
81,0
95,0
86,0
113,0
104,0
89,0
504,1
577,1
588,1
697,1
619,1
554,1
83,0
47,0
49,0
115,0
404,1
138,0
539,1
445,1
101,0
569,1
596,1
125,0
719,1
104,0
113,0
80,0
85,0
477,1
615,1
118,0
643,1
112,0
561,1
74,0
618,1
103,0
608,1
99,0
418,1
132,0
95,0
87,0
67,0
80,0
613,1
82,0
636,1
119,0
68,0
97,0
625,1
121,0
709,1
89,0
95,0
101,0
405,1
89,0
107,0
92,0
119,0
112,0
522,1
118,0
114,0
96,0
124,0
361,1
696,1
71,0
95,0
76,0
82,0
88,0
113,0
757,1
593,1
627,1
109,0
99,0
567,1
89,0
90,0
574,1
551,1
89,0
106,0
85,0
89,0
681,1
539,1
95,0
100,0
104,0
132,0
78,0
530,1
423,1
121,0
113,0
100,0
87,0
103,0
784,1
803,1
105,0
93,0
120,0
110,0
678,1
568,1
72,0
110,0
565,1
161,0
84,0
676,1
105,0
109,0
94,0
109,0
554,1
94,0
106,0
118,0
525,1
144,0
116,0
134,0
554,1
653,1
107,0
497,1
102,0
109,0
613,1
84,0
117,0
544,1
127,0
56,0
104,0
88,0
84,0
592,1
113,0
716,1
63,0
100,0
622,1
727,1
616,1
633,1
112,0
85,0
71,0
99,0
589,1
69,0
742,1
739,1
128,0
533,1
121,0
448,1
106,0
555,1
672,1
587,1
502,1
682,1
551,1
458,1
86,0
494,1
94,0
82,0
560,1
111,0
704,1
562,1
111,0
672,1
84,0
96,0
43,0
620,1
98,0
106,0
73,0
106,0
767,1
163,0
113,0
591,1
589,1
728,1
122,0
696,1
557,1
493,1
704,1
86,0
78,0
121,0
64,0
627,1
669,1
112,0
73,0
96,0
80,0
105,0
715,1
483,1
538,1
487,1
649,1
582,1
144,0
483,1
90,0
100,0
529,1
741,1
109,0
68,0
110,0
88,0
178,0
715,1
654,1
124,0
429,1
99,0
56,0
101,0
503,1
363,1
124,0
443,1
433,1
109,0
863,1
615,1
516,1
459,1
571,1
116,0
437,1
718,1
527,1
111,0
95,0
734,1
587,1
85,0
687,1
95,0
754,1
103,0
95,0
120,0
636,1
544,1
430,1
136,0
83,0
127,0
128,0
116,0
703,1
102,0
83,0
76,0
87,0
105,0
70,0
575,1
105,0
490,1
544,1
73,0
98,0
128,0
92,0
110,0
596,1
87,0
571,1
461,1
622,1
610,1
143,0
615,1
80,0
111,0
565,1
124,0
109,0
633,1
727,1
78,0
70,0
104,0
117,0
651,1
76,0
559,1
581,1
712,1
674,1
112,0
109,0
114,0
853,1
112,0
490,1
119,0
527,1
599,1
634,1
80,0
604,1
97,0
538,1
131,0
146,0
121,0
612,1
111,0
98,0
41,0
326,1
106,0
618,1
575,1
77,0
697,1
531,1
97,0
100,0
145,0
778,1
83,0
101,0
602,1
155,0
73,0
536,1
569,1
115,0
615,1
786,1
571,1
576,1
621,1
604,1
560,1
511,1
86,0
736,1
102,0
639,1
54,0
562,1
106,0
104,0
447,1
736,1
696,1
533,1
109,0
125,0
99,0
132,0
105,0
118,0
496,1
98,0
81,0
555,1
603,1
65,0
656,1
109,0
685,1
68,0
96,0
88,0
105,0
509,1
94,0
402,1
606,1
677,1
515,1
113,0
592,1
104,0
660,1
90,0
100,0
113,0
92,0
792,1
95,0
705,1
87,0
123,0
669,1
453,1
615,1
567,1
870,1
90,0
73,0
86,0
735,1
108,0
647,1
128,0
101,0
124,0
104,0
87,0
733,1
143,0
550,1
86,0
110,0
108,0
125,0
109,0
556,1
56,0
96,0
112,0
455,1
114,0
554,1
723,1
83,0
100,0
121,0
111,0
117,0
510,1
492,1
121,0
779,1
470,1
95,0
714,1
51,0
99,0
101,0
767,1
111,0
100,0
101,0
647,1
66,0
89,0
104,0
523,1
133,0
606,1
90,0
136,0
117,0
542,1
102,0
705,1
600,1
115,0
100,0
619,1
737,1
584,1
85,0
75,0
80,0
87,0
609,1
616,1
749,1
90,0
117,0
81,0
120,0
119,0
121,0
104,0
116,0
671,1
470,1
92,0
682,1
98,0
749,1
91,0
80,0
670,1
143,0
663,1
127,0
574,1
438,1
106,0
117,0
497,1
509,1
665,1
629,1
741,1
99,0
56,0
120,0
484,1
83,0
608,1
132,0
591,1
75,0
112,0
104,0
660,1
556,1
121,0
96,0
100,0
128,0
109,0
563,1
95,0
100,0
131,0
599,1
603,1
77,0
78,0
653,1
590,1
64,0
396,1
751,1
103,0
66,0
86,0
97,0
100,0
786,1
446,1
710,1
593,1
598,1
710,1
665,1
594,1
110,0
663,1
111,0
660,1
124,0
96,0
81,0
95,0
569,1
563,1
571,1
597,1
104,0
604,1
625,1
614,1
661,1
111,0
711,1
117,0
688,1
94,0
98,0
622,1
820,1
527,1
545,1
530,1
114,0
73,0
95,0
96,0
81,0
101,0
586,1
395,1
106,0
444,1
556,1
100,0
626,1
108,0
724,1
113,0
90,0
645,1
665,1
71,0
739,1
564,1
110,0
639,1
141,0
562,1
480,1
111,0
722,1
101,0
720,1
161,0
86,0
553,1
95,0
452,1
112,0
109,0
110,0
529,1
105,0
85,0
74,0
119,0
71,0
129,0
753,1
87,0
395,1
105,0
613,1
125,0
75,0
98,0
426,1
134,0
113,0
644,1
422,1
552,1
119,0
96,0
549,1
95,0
732,1
512,1
583,1
578,1
457,1
137,0
104,0
98,0
845,1
467,1
834,1
629,1
613,1
107,0
516,1
64,0
90,0
563,1
104,0
103,0
87,0
655,1
110,0
75,0
122,0
88,0
449,1
98,0
694,1
124,0
141,0
863,1
677,1
81,0
450,1
474,1
78,0
506,1
116,0
693,1
112,0
57,0
561,1
114,0
99,0
569,1
113,0
110,0
450,1
137,0
577,1
84,0
394,1
768,1
76,0
581,1
115,0
500,1
120,0
102,0
642,1
551,1
119,0
575,1
465,1
69,0
105,0
106,0
116,0
129,0
602,1
86,0
735,1
573,1
78,0
510,1
568,1
97,0
349,1
140,0
84,0
96,0
60,0
117,0
86,0
619,1
114,0
83,0
138,0
601,1
568,1
95,0
51,0
108,0
728,1
543,1
94,0
560,1
466,1
74,0
97,0
673,1
130,0
586,1
597,1
740,1
94,0
462,1
97,0
102,0
741,1
593,1
78,0
83,0
608,1
631,1
544,1
88,0
100,0
602,1
677,1
101,0
558,1
109,0
85,0
471,1
80,0
128,0
107,0
104,0
710,1
462,1
85,0
474,1
803,1
67,0
80,0
613,1
398,1
501,1
86,0
689,1
692,1
561,1
549,1
481,1
774,1
104,0
683,1
136,0
63,0
96,0
105,0
596,1
137,0
142,0
93,0
127,0
91,0
112,0
700,1
119,0
100,0
628,1
670,1
110,0
98,0
712,1
689,1
395,1
53,0
611,1
608,1
719,1
482,1
774,1
664,1
117,0
79,0
103,0
552,1
725,1
683,1
647,1
638,1
443,1
80,0
832,1
122,0
151,0
76,0
585,1
752,1
60,0
142,0
81,0
612,1
607,1
582,1
731,1
115,0
661,1
86,0
697,1
95,0
96,0
59,0
572,1
83,0
644,1
483,1
556,1
104,0
347,1
78,0
91,0
749,1
548,1
539,1
519,1
467,1
81,0
110,0
134,0
117,0
570,1
589,1
142,0
92,0
120,0
81,0
77,0
124,0
104,0
515,1
546,1
127,0
128,0
448,1
103,0
600,1
116,0
112,0
118,0
465,1
592,1
582,1
102,0
120,0
101,0
72,0
127,0
141,0
87,0
107,0
618,1
598,1
112,0
481,1
85,0
649,1
532,1
739,1
120,0
532,1
539,1
100,0
692,1
106,0
117,0
75,0
113,0
101,0
561,1
536,1
104,0
602,1
569,1
122,0
83,0
597,1
595,1
114,0
696,1
508,1
121,0
123,0
98,0
536,1
104,0
93,0
648,1
514,1
551,1
86,0
562,1
640,1
115,0
78,0
647,1
132,0
572,1
476,1
66,0
79,0
104,0
410,1
806,1
98,0
106,0
92,0
632,1
105,0
86,0
509,1
769,1
55,0
106,0
121,0
110,0
84,0
732,1
82,0
145,0
93,0
79,0
118,0
641,1
737,1
103,0
688,1
78,0
512,1
106,0
80,0
108,0
502,1
715,1
630,1
115,0
535,1
655,1
629,1
633,1
94,0
466,1
109,0
671,1
109,0
99,0
565,1
111,0
69,0
84,0
882,1
639,1
116,0
105,0
716,1
112,0
84,0
607,1
814,1
712,1
690,1
92,0
83,0
120,0
92,0
91,0
103,0
598,1
117,0
110,0
82,0
93,0
86,0
633,1
767,1
107,0
597,1
789,1
479,1
516,1
694,1
463,1
515,1
80,0
114,0
477,1
106,0
80,0
655,1
110,0
488,1
94,0
90,0
628,1
579,1
687,1
490,1
87,0
118,0
96,0
656,1
605,1
526,1
514,1
128,0
122,0
672,1
103,0
717,1
129,0
114,0
130,0
112,0
600,1
99,0
606,1
580,1
629,1
80,0
563,1
74,0
93,0
60,0
544,1
560,1
756,1
425,1
696,1
80,0
137,0
593,1
135,0
113,0
634,1
538,1
119,0
93,0
94,0
123,0
572,1
109,0
93,0
86,0
446,1
103,0
111,0
497,1
77,0
588,1
494,1
42,0
80,0
95,0
597,1
369,1
108,0
43,0
108,0
604,1
112,0
419,1
565,1
76,0
109,0
100,0
766,1
146,0
869,1
114,0
677,1
623,1
90,0
108,0
536,1
591,1
524,1
93,0
98,0
753,1
118,0
523,1
109,0
85,0
554,1
546,1
426,1
617,1
670,1
744,1
97,0
554,1
686,1
639,1
94,0
687,1
113,0
595,1
96,0
579,1
82,0
663,1
455,1
524,1
70,0
542,1
78,0
636,1
99,0
579,1
91,0
81,0
603,1
101,0
77,0
459,1
728,1
526,1
585,1
114,0
310,1
108,0
750,1
546,1
580,1
504,1
463,1
676,1
661,1
114,0
775,1
95,0
420,1
95,0
623,1
515,1
441,1
582,1
111,0
577,1
737,1
876,1
490,1
135,0
97,0
615,1
671,1
446,1
126,0
355,1
607,1
98,0
105,0
662,1
104,0
101,0
510,1
549,1
557,1
650,1
493,1
105,0
75,0
108,0
76,0
99,0
697,1
114,0
573,1
668,1
518,1
799,1
120,0
121,0
82,0
87,0
489,1
109,0
64,0
735,1
96,0
578,1
491,1
567,1
117,0
654,1
91,0
770,1
329,1
524,1
388,1
98,0
103,0
729,1
141,0
524,1
617,1
92,0
687,1
92,0
518,1
437,1
547,1
459,1
106,0
710,1
492,1
66,0
733,1
576,1
82,0
85,0
552,1
102,0
521,1
87,0
450,1
115,0
583,1
508,1
610,1
63,0
512,1
578,1
579,1
124,0
422,1
68,0
570,1
103,0
84,0
454,1
82,0
549,1
67,0
561,1
58,0
120,0
100,0
75,0
592,1
589,1
595,1
600,1
563,1
411,1
133,0
530,1
103,0
595,1
780,1
97,0
566,1
545,1
645,1
63,0
123,0
805,1
459,1
468,1
595,1
102,0
639,1
491,1
466,1
709,1
809,1
56,0
85,0
523,1
586,1
129,0
103,0
72,0
477,1
574,1
649,1
80,0
540,1
664,1
491,1
682,1
125,0
601,1
606,1
465,1
639,1
549,1
605,1
91,0
696,1
550,1
618,1
83,0
556,1
86,0
119,0
79,0
120,0
597,1
384,1
117,0
606,1
459,1
130,0
98,0
107,0
62,0
522,1
774,1
95,0
90,0
68,0
427,1
612,1
111,0
636,1
444,1
516,1
467,1
544,1
122,0
128,0
81,0
74,0
766,1
543,1
110,0
629,1
504,1
580,1
89,0
105,0
127,0
80,0
658,1
102,0
92,0
141,0
128,0
115,0
612,1
130,0
853,1
507,1
216,1
102,0
528,1
88,0
505,1
501,1
106,0
94,0
113,0
602,1
73,0
99,0
711,1
522,1
76,0
387,1
548,1
103,0
132,0
108,0
731,1
84,0
106,0
561,1
450,1
87,0
675,1
103,0
125,0
653,1
79,0
548,1
84,0
97,0
90,0
89,0
88,0
726,1
99,0
603,1
79,0
765,1
501,1
104,0
83,0
562,1
598,1
623,1
494,1
143,0
763,1
574,1
425,1
109,0
621,1
522,1
84,0
101,0
132,0
79,0
107,0
95,0
567,1
72,0
639,1
747,1
99,0
606,1
744,1
540,1
83,0
96,0
96,0
75,0
596,1
607,1
575,1
102,0
623,1
88,0
111,0
136,0
679,1
616,1
85,0
125,0
632,1
952,1
595,1
92,0
601,1
761,1
584,1
117,0
525,1
409,1
758,1
89,0
611,1
99,0
98,0
596,1
705,1
702,1
658,1
648,1
117,0
475,1
122,0
590,1
84,0
88,0
650,1
639,1
452,1
365,1
109,0
137,0
623,1
103,0
108,0
556,1
663,1
374,1
105,0
476,1
107,0
385,1
127,0
123,0
105,0
630,1
68,0
634,1
68,0
126,0
87,0
90,0
177,0
93,0
89,0
587,1
55,0
522,1
103,0
457,1
508,1
639,1
114,0
640,1
81,0
69,0
99,0
130,0
117,0
110,0
68,0
491,1
736,1
541,1
103,0
434,1
542,1
93,0
99,0
98,0
639,1
669,1
467,1
787,1
471,1
476,1
585,1
619,1
92,0
612,1
614,1
102,0
465,1
90,0
520,1
75,0
90,0
99,0
99,0
652,1
556,1
80,0
681,1
81,0
163,0
471,1
550,1
585,1
107,0
96,0
630,1
162,0
590,1
82,0
583,1
96,0
111,0
550,1
659,1
110,0
590,1
555,1
627,1
640,1
551,1
864,1
595,1
105,0
84,0
109,0
119,0
687,1
646,1
553,1
550,1
675,1
576,1
562,1
99,0
450,1
475,1
702,1
111,0
124,0
115,0
618,1
585,1
553,1
607,1
731,1
99,0
556,1
92,0
111,0
595,1
109,0
645,1
104,0
459,1
117,0
109,0
64,0
577,1
482,1
81,0
91,0
64,0
675,1
107,0
65,0
640,1
88,0
79,0
789,1
106,0
766,1
133,0
719,1
610,1
581,1
70,0
375,1
99,0
115,0
113,0
108,0
125,0
784,1
75,0
507,1
111,0
127,0
96,0
603,1
72,0
87,0
549,1
124,0
610,1
709,1
679,1
97,0
78,0
412,1
96,0
94,0
720,1
97,0
73,0
83,0
94,0
646,1
101,0
719,1
412,1
77,0
545,1
633,1
95,0
593,1
680,1
74,0
640,1
487,1
484,1
109,0
582,1
545,1
535,1
135,0
647,1
106,0
459,1
429,1
645,1
118,0
81,0
112,0
277,1
651,1
110,0
101,0
486,1
94,0
130,0
462,1
85,0
554,1
712,1
859,1
649,1
100,0
734,1
98,0
97,0
521,1
110,0
88,0
557,1
128,0
582,1
102,0
95,0
109,0
671,1
542,1
82,0
97,0
108,0
632,1
87,0
95,0
71,0
57,0
739,1
618,1
714,1
725,1
122,0
556,1
60,0
104,0
102,0
538,1
68,0
545,1
537,1
118,0
778,1
702,1
125,0
94,0
501,1
425,1
98,0
99,0
491,1
633,1
107,0
465,1
850,1
97,0
391,1
100,0
123,0
78,0
88,0
105,0
103,0
610,1
534,1
84,0
117,0
784,1
84,0
701,1
529,1
96,0
123,0
611,1
689,1
83,0
545,1
74,0
739,1
80,0
114,0
698,1
392,1
112,0
479,1
99,0
106,0
130,0
509,1
89,0
653,1
607,1
93,0
121,0
562,1
91,0
457,1
522,1
130,0
688,1
568,1
548,1
760,1
78,0
668,1
81,0
106,0
67,0
709,1
568,1
72,0
594,1
731,1
389,1
428,1
646,1
406,1
754,1
48,0
80,0
638,1
489,1
550,1
519,1
97,0
672,1
469,1
891,1
539,1
114,0
101,0
713,1
542,1
98,0
736,1
405,1
402,1
522,1
94,0
817,1
630,1
662,1
649,1
99,0
496,1
459,1
105,0
474,1
90,0
106,0
624,1
746,1
551,1
88,0
121,0
462,1
356,1
558,1
668,1
80,0
588,1
528,1
105,0
107,0
74,0
107,0
518,1
632,1
91,0
482,1
100,0
564,1
108,0
92,0
597,1
111,0
621,1
639,1
562,1
117,0
544,1
701,1
566,1
628,1
706,1
108,0
564,1
133,0
728,1
109,0
109,0
692,1
133,0
90,0
549,1
98,0
72,0
73,0
489,1
77,0
734,1
470,1
93,0
646,1
502,1
580,1
91,0
474,1
89,0
480,1
634,1
576,1
136,0
717,1
562,1
521,1
106,0
661,1
585,1
512,1
719,1
110,0
493,1
804,1
103,0
613,1
138,0
417,1
551,1
419,1
648,1
88,0
518,1
109,0
116,0
95,0
581,1
485,1
106,0
759,1
106,0
59,0
685,1
566,1
81,0
98,0
86,0
82,0
482,1
652,1
94,0
620,1
729,1
94,0
644,1
580,1
579,1
636,1
560,1
614,1
579,1
111,0
114,0
94,0
86,0
576,1
662,1
486,1
100,0
633,1
429,1
95,0
578,1
643,1
110,0
387,1
677,1
495,1
78,0
146,0
102,0
487,1
79,0
707,1
110,0
114,0
629,1
76,0
667,1
142,0
674,1
582,1
518,1
741,1
111,0
123,0
125,0
540,1
113,0
112,0
487,1
113,0
715,1
438,1
110,0
50,0
621,1
109,0
107,0
103,0
515,1
121,0
85,0
74,0
96,0
135,0
718,1
443,1
660,1
542,1
82,0
106,0
108,0
104,0
85,0
84,0
103,0
738,1
77,0
561,1
111,0
84,0
768,1
106,0
532,1
616,1
75,0
670,1
91,0
77,0
775,1
801,1
106,0
672,1
515,1
132,0
99,0
76,0
653,1
664,1
121,0
523,1
534,1
105,0
474,1
527,1
45,0
480,1
710,1
519,1
661,1
754,1
74,0
69,0
644,1
71,0
109,0
685,1
108,0
62,0
469,1
609,1
118,0
446,1
98,0
108,0
452,1
540,1
807,1
557,1
766,1
86,0
596,1
82,0
518,1
88,0
83,0
559,1
90,0
613,1
96,0
551,1
86,0
98,0
602,1
109,0
666,1
72,0
786,1
112,0
101,0
78,0
112,0
541,1
494,1
83,0
610,1
426,1
89,0
52,0
718,1
133,0
120,0
110,0
134,0
568,1
520,1
82,0
715,1
567,1
509,1
100,0
633,1
113,0
126,0
691,1
689,1
69,0
600,1
111,0
105,0
560,1
77,0
74,0
538,1
554,1
716,1
623,1
629,1
97,0
102,0
92,0
108,0
110,0
612,1
107,0
91,0
98,0
104,0
91,0
538,1
671,1
82,0
594,1
580,1
778,1
573,1
91,0
507,1
538,1
742,1
90,0
550,1
77,0
572,1
583,1
523,1
686,1
563,1
114,0
698,1
619,1
610,1
97,0
80,0
79,0
109,0
72,0
78,0
74,0
563,1
86,0
75,0
85,0
632,1
715,1
467,1
585,1
605,1
72,0
106,0
640,1
92,0
103,0
105,0
564,1
529,1
117,0
112,0
102,0
104,0
123,0
92,0
117,0
39,0
73,0
81,0
650,1
119,0
83,0
96,0
716,1
89,0
94,0
623,1
681,1
72,0
604,1
80,0
555,1
646,1
119,0
113,0
805,1
803,1
566,1
69,0
509,1
96,0
89,0
566,1
99,0
116,0
113,0
82,0
577,1
704,1
120,0
106,0
117,0
98,0
67,0
113,0
92,0
478,1
114,0
77,0
62,0
104,0
130,0
515,1
577,1
89,0
102,0
141,0
139,0
78,0
121,0
606,1
83,0
67,0
568,1
89,0
116,0
636,1
530,1
619,1
618,1
684,1
119,0
71,0
564,1
457,1
80,0
93,0
127,0
549,1
110,0
141,0
70,0
671,1
82,0
686,1
577,1
595,1
471,1
519,1
103,0
510,1
546,1
104,0
114,0
64,0
132,0
572,1
596,1
112,0
477,1
116,0
125,0
475,1
536,1
608,1
63,0
103,0
100,0
103,0
526,1
76,0
547,1
738,1
69,0
805,1
461,1
142,0
611,1
669,1
87,0
468,1
110,0
88,0
570,1
111,0
99,0
508,1
84,0
783,1
59,0
569,1
78,0
146,0
430,1
592,1
551,1
555,1
110,0
659,1
780,1
550,1
95,0
67,0
104,0
89,0
104,0
102,0
543,1
132,0
450,1
89,0
57,0
112,0
98,0
716,1
90,0
114,0
94,0
93,0
585,1
414,1
109,0
107,0
101,0
97,0
664,1
681,1
628,1
104,0
542,1
92,0
81,0
82,0
759,1
98,0
466,1
664,1
524,1
662,1
542,1
117,0
526,1
73,0
52,0
96,0
820,1
648,1
643,1
143,0
108,0
107,0
88,0
641,1
84,0
644,1
644,1
462,1
773,1
520,1
600,1
789,1
596,1
499,1
100,0
527,1
113,0
720,1
595,1
134,0
643,1
604,1
114,0
122,0
151,0
102,0
105,0
500,1
421,1
673,1
109,0
86,0
519,1
432,1
81,0
95,0
78,0
75,0
540,1
744,1
68,0
79,0
93,0
450,1
630,1
703,1
653,1
56,0
414,1
617,1
482,1
633,1
670,1
119,0
567,1
78,0
418,1
588,1
653,1
120,0
56,0
76,0
609,1
517,1
647,1
485,1
501,1
643,1
108,0
109,0
100,0
405,1
105,0
431,1
114,0
712,1
617,1
107,0
93,0
116,0
537,1
598,1
707,1
439,1
89,0
62,0
595,1
731,1
94,0
484,1
90,0
415,1
72,0
113,0
700,1
613,1
74,0
690,1
127,0
87,0
499,1
87,0
156,0
107,0
93,0
565,1
686,1
488,1
596,1
76,0
438,1
95,0
132,0
639,1
87,0
716,1
88,0
105,0
610,1
124,0
604,1
97,0
772,1
754,1
135,0
114,0
645,1
91,0
90,0
126,0
586,1
437,1
432,1
98,0
96,0
734,1
82,0
763,1
683,1
141,0
104,0
629,1
793,1
101,0
90,0
436,1
106,0
561,1
76,0
546,1
799,1
774,1
581,1
508,1
603,1
81,0
76,0
71,0
443,1
603,1
97,0
521,1
640,1
819,1
548,1
583,1
95,0
116,0
662,1
638,1
602,1
106,0
516,1
97,0
96,0
87,0
67,0
131,0
706,1
113,0
109,0
95,0
387,1
86,0
741,1
646,1
653,1
598,1
566,1
669,1
645,1
609,1
96,0
62,0
564,1
642,1
456,1
109,0
499,1
85,0
617,1
477,1
481,1
93,0
659,1
740,1
681,1
100,0
88,0
683,1
83,0
127,0
650,1
595,1
117,0
86,0
100,0
518,1
594,1
101,0
586,1
75,0
614,1
736,1
137,0
612,1
657,1
609,1
143,0
96,0
73,0
98,0
502,1
633,1
103,0
528,1
619,1
77,0
100,0
108,0
117,0
90,0
99,0
511,1
608,1
537,1
736,1
626,1
102,0
525,1
616,1
102,0
94,0
724,1
680,1
546,1
619,1
111,0
107,0
61,0
100,0
761,1
88,0
66,0
539,1
101,0
601,1
127,0
354,1
96,0
100,0
678,1
92,0
101,0
105,0
121,0
672,1
379,1
680,1
58,0
106,0
116,0
78,0
565,1
78,0
429,1
617,1
581,1
63,0
580,1
678,1
84,0
115,0
109,0
664,1
619,1
92,0
106,0
592,1
766,1
677,1
603,1
635,1
85,0
631,1
88,0
638,1
115,0
72,0
73,0
389,1
88,0
95,0
89,0
521,1
493,1
468,1
83,0
586,1
83,0
594,1
694,1
112,0
615,1
561,1
124,0
89,0
679,1
473,1
684,1
91,0
606,1
136,0
582,1
103,0
96,0
107,0
795,1
123,0
712,1
108,0
522,1
84,0
761,1
85,0
763,1
729,1
103,0
120,0
444,1
572,1
788,1
135,0
815,1
459,1
93,0
118,0
84,0
89,0
82,0
95,0
132,0
624,1
115,0
486,1
97,0
123,0
123,0
140,0
654,1
79,0
92,0
594,1
747,1
90,0
468,1
543,1
643,1
739,1
739,1
626,1
625,1
122,0
797,1
82,0
669,1
77,0
69,0
603,1
772,1
651,1
492,1
95,0
819,1
620,1
600,1
505,1
610,1
136,0
103,0
86,0
100,0
578,1
576,1
127,0
579,1
622,1
119,0
514,1
127,0
106,0
649,1
650,1
88,0
678,1
107,0
668,1
93,0
473,1
100,0
517,1
146,0
492,1
85,0
693,1
99,0
85,0
88,0
91,0
604,1
115,0
447,1
556,1
384,1
578,1
139,0
674,1
556,1
492,1
558,1
95,0
118,0
584,1
525,1
103,0
597,1
108,0
490,1
127,0
699,1
92,0
102,0
587,1
123,0
563,1
758,1
644,1
732,1
95,0
121,0
47,0
642,1
75,0
119,0
666,1
606,1
75,0
541,1
733,1
515,1
86,0
500,1
674,1
115,0
593,1
104,0
94,0
780,1
402,1
463,1
699,1
559,1
820,1
122,0
665,1
554,1
131,0
82,0
581,1
524,1
111,0
105,0
55,0
760,1
460,1
589,1
87,0
115,0
74,0
92,0
85,0
74,0
362,1
705,1
606,1
47,0
702,1
530,1
141,0
132,0
670,1
93,0
107,0
567,1
641,1
620,1
79,0
429,1
406,1
506,1
140,0
585,1
89,0
719,1
69,0
111,0
866,1
60,0
96,0
612,1
92,0
717,1
81,0
672,1
162,0
111,0
89,0
127,0
108,0
392,1
733,1
99,0
569,1
83,0
111,0
97,0
122,0
66,0
556,1
467,1
660,1
92,0
111,0
120,0
111,0
53,0
99,0
578,1
96,0
144,0
516,1
90,0
130,0
674,1
127,0
104,0
94,0
121,0
642,1
125,0
571,1
97,0
116,0
117,0
845,1
746,1
541,1
84,0
96,0
45,0
86,0
683,1
588,1
90,0
592,1
88,0
82,0
104,0
642,1
121,0
497,1
124,0
636,1
405,1
147,0
119,0
572,1
89,0
115,0
112,0
534,1
114,0
111,0
587,1
101,0
125,0
93,0
771,1
658,1
506,1
114,0
580,1
133,0
583,1
650,1
93,0
93,0
613,1
741,1
89,0
100,0
759,1
574,1
538,1
124,0
122,0
487,1
721,1
124,0
91,0
722,1
434,1
83,0
83,0
412,1
576,1
639,1
99,0
899,1
683,1
99,0
609,1
717,1
94,0
467,1
103,0
120,0
571,1
108,0
117,0
68,0
92,0
104,0
566,1
92,0
81,0
685,1
67,0
95,0
118,0
669,1
112,0
109,0
681,1
130,0
584,1
118,0
608,1
117,0
553,1
500,1
93,0
130,0
697,1
724,1
598,1
583,1
534,1
595,1
115,0
83,0
640,1
392,1
114,0
644,1
116,0
493,1
118,0
621,1
88,0
86,0
124,0
103,0
692,1
67,0
494,1
472,1
121,0
82,0
42,0
549,1
516,1
113,0
99,0
611,1
660,1
741,1
116,0
109,0
645,1
72,0
100,0
94,0
752,1
71,0
566,1
534,1
584,1
519,1
104,0
72,0
96,0
101,0
428,1
636,1
136,0
588,1
123,0
67,0
673,1
633,1
86,0
98,0
468,1
104,0
663,1
72,0
126,0
517,1
790,1
77,0
587,1
115,0
107,0
529,1
89,0
351,1
103,0
95,0
695,1
88,0
110,0
109,0
111,0
83,0
872,1
672,1
132,0
610,1
79,0
117,0
79,0
96,0
79,0
776,1
621,1
623,1
139,0
89,0
689,1
560,1
97,0
105,0
589,1
734,1
598,1
424,1
96,0
86,0
658,1
676,1
146,0
102,0
85,0
125,0
470,1
528,1
673,1
137,0
124,0
594,1
137,0
87,0
103,0
447,1
645,1
67,0
95,0
101,0
767,1
531,1
119,0
74,0
725,1
592,1
673,1
109,0
109,0
651,1
108,0
131,0
583,1
746,1
110,0
115,0
87,0
563,1
599,1
83,0
77,0
564,1
597,1
88,0
595,1
538,1
90,0
743,1
583,1
92,0
654,1
100,0
115,0
87,0
533,1
631,1
57,0
106,0
572,1
629,1
51,0
594,1
579,1
478,1
591,1
50,0
636,1
87,0
624,1
107,0
82,0
621,1
136,0
623,1
670,1
628,1
685,1
94,0
621,1
116,0
89,0
674,1
113,0
96,0
105,0
104,0
88,0
657,1
696,1
513,1
560,1
94,0
569,1
106,0
99,0
59,0
500,1
589,1
609,1
494,1
118,0
126,0
495,1
703,1
401,1
84,0
500,1
96,0
575,1
521,1
508,1
491,1
582,1
694,1
689,1
693,1
41,0
576,1
537,1
100,0
75,0
99,0
98,0
588,1
556,1
643,1
101,0
452,1
91,0
778,1
565,1
699,1
759,1
517,1
548,1
36,0
101,0
122,0
91,0
534,1
121,0
76,0
625,1
78,0
115,0
624,1
522,1
544,1
608,1
619,1
788,1
133,0
131,0
106,0
564,1
112,0
632,1
704,1
100,0
620,1
714,1
113,0
647,1
77,0
764,1
784,1
408,1
585,1
128,0
651,1
598,1
465,1
608,1
110,0
514,1
122,0
98,0
111,0
522,1
60,0
519,1
653,1
66,0
527,1
767,1
564,1
499,1
529,1
107,0
613,1
666,1
584,1
93,0
99,0
81,0
102,0
110,0
107,0
487,1
725,1
72,0
94,0
73,0
534,1
403,1
107,0
61,0
124,0
72,0
104,0
75,0
657,1
790,1
